0,1,2,3,4,5,6,7,0,1,2,3,4,5,6
0.6804116076023697,0.382934650977653,0.38444280068550785,0.21666666666666679,0.0,0.2892857142857143,0.0,0.02070569413024506,0.07105067155595939,0.8572683897192438,0.5064574003147149,0.30406780072453077,0.5981167923644304,0.5333333333333333,0.0
0.6804116076023697,0.382934650977653,0.38444280068550785,0.48,0.0,0.34714285714285714,0.0,0.02070569413024506,0.07812343300866732,0.6947730986656981,0.6578873120428905,0.2678364612412911,0.5049745281658771,0.48222222222222233,0.0
0.6804116076023697,0.382934650977653,0.38444280068550785,0.7033333333333336,0.0,0.405,0.0,0.02070569413024506,0.06968741700654714,0.6176668345481391,0.7499132585043806,0.2288496611362166,0.4438052792943598,0.4222222222222222,0.0
0.6804116076023697,0.382934650977653,0.38444280068550785,0.2333333333333334,0.0,0.2892857142857143,0.0,0.026976753246688603,0.0708786368147971,0.8325081964833246,0.5463569686473497,0.25268195078476374,0.559883911353209,0.6577777777777777,0.0
0.6804116076023697,0.382934650977653,0.38444280068550785,0.5,0.0,0.34714285714285714,0.0,0.026976753246688603,0.06564227282125128,0.6891174669658617,0.6915865622819501,0.22330651610810962,0.4733314610375397,0.608888888888889,0.0
0.6804116076023697,0.382934650977653,0.38444280068550785,0.7400000000000002,0.0,0.405,0.0,0.026976753246688603,0.06544586535692969,0.6120814951922364,0.7650499248782225,0.21261175202946245,0.43072581045804487,0.4755555555555557,0.0
0.6804116076023697,0.382934650977653,0.38444280068550785,0.3333333333333335,0.0,0.2892857142857143,0.0,0.03220263584372489,0.07017172530114886,0.7491135185004963,0.6298248270938485,0.2310123261861691,0.5083630462180404,1.0,0.0
0.6804116076023697,0.382934650977653,0.38444280068550785,0.5533333333333337,0.0,0.34714285714285714,0.0,0.03220263584372489,0.0682404699312935,0.6403285750895131,0.7334159597643146,0.22168353063631094,0.45032712889374477,0.888888888888889,0.0
0.6804116076023697,0.382934650977653,0.38444280068550785,0.7600000000000002,0.0,0.405,0.0,0.03220263584372489,0.06514938410571043,0.6009326060207245,0.7758570081614942,0.21140857010731215,0.42460294518887737,0.7333333333333334,0.0
0.6961432203899177,0.19560974877673382,0.6336936257223617,0.4666666666666668,0.07222222222222222,0.6202285714285716,0.0,0.29927300171526666,0.19971596800773628,0.3281918398431773,0.8924759321739866,0.1629055181093161,0.017530693646664097,0.05111111111111111,0.0
0.6961432203899177,0.19560974877673382,0.6336936257223617,0.39333333333333353,0.02111111111111111,0.5149285714285715,0.0,0.20579611896406286,0.07139527228298113,0.5844071796030721,0.7720167383882801,0.24696127250240887,0.0497803072349042,0.0,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.7166666666666668,0.02111111111111111,0.6040285714285715,0.0,0.24327502260185446,0.06769844802790524,0.5030423563856482,0.8485790788036218,0.2499673603730362,0.03561209355695544,0.017777777777777778,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.5733333333333337,0.02111111111111111,0.43508571428571435,0.0030035684121753185,0.20147321970492937,0.08381713618635979,0.6637077454418879,0.6528070360296316,0.3478257783157198,0.12228074460375482,0.03111111111111111,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.6233333333333335,0.02111111111111111,0.49410000000000004,0.027823103663062787,0.19249523467793522,0.0912098140867366,0.6185977170189049,0.6872498080283138,0.3427869156766902,0.09247568033531339,0.15555555555555556,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.39333333333333353,0.02111111111111111,0.3934285714285715,0.0,0.19805953130174028,0.13508259183257176,0.7134025899028059,0.5424331308080643,0.3766216489456343,0.16351383852717166,0.18,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.5066666666666668,0.02111111111111111,0.4755857142857143,0.0,0.20908949101875898,0.07464603834808801,0.6533693967137602,0.6707151289073421,0.3520047783838106,0.10036880902329753,0.2733333333333334,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.6300000000000003,0.02111111111111111,0.3899571428571429,0.0,0.17864852531047418,0.09583435584336962,0.6726643535191413,0.6290163318477631,0.3556192191974197,0.12296102230783407,0.3177777777777778,0.010365398956002983
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.706666666666667,0.0,0.405,0.0,0.004694196055307143,0.23269425758372575,0.6006134943381769,0.48440113870016804,0.5363713802179866,0.22824300380612073,0.15555555555555556,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6800000000000002,0.0,0.3818571428571429,0.027401785667999442,0.004694196055307143,0.32008672496009777,0.5371558568943918,0.47185188640223624,0.4619440197977531,0.24262359612644185,0.22222222222222224,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6300000000000003,0.0,0.3818571428571429,0.056049107048180676,0.004694196055307143,0.3613095869300846,0.461799912429897,0.5041213923112038,0.43004657961765314,0.23354111676623907,0.17777777777777778,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6200000000000001,0.0,0.3124285714285715,0.028647321380181237,0.004694196055307143,0.37450090276048037,0.4974948334920261,0.4610953844325804,0.43004657961765314,0.2532198220466784,0.22222222222222224,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.5166666666666666,0.0,0.3124285714285715,0.05355803562381709,0.004694196055307143,0.42561725160326397,0.35471514924350944,0.5202561452656875,0.4725764998577864,0.25776106172677987,0.2,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6933333333333334,0.0,0.4165714285714286,0.03985714278981737,0.002599474178641507,0.37450090276048037,0.5411219592346284,0.41986212688223307,0.43004657961765314,0.33117776988841907,0.13333333333333333,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6333333333333333,0.0,0.405,0.07473214273090757,0.0014494350990421198,0.42561725160326397,0.4340371960482409,0.4557171334477525,0.445995299707703,0.3220952905282163,0.11111111111111112,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6033333333333335,0.0,0.2892857142857143,0.03861160707763558,0.0020655353019371154,0.43221290951846186,0.5530202662553381,0.3248463594836064,0.4938414599778531,0.4121632108502274,0.08888888888888889,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.5500000000000003,0.0,0.27771428571428575,0.07224107130654397,0.0008744207851250235,0.47673360044604757,0.3666134562642192,0.43958238049326875,0.5097901800679032,0.3887001391697034,0.08888888888888889,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.7333333333333334,0.0,0.4397142857142858,0.04110267850199917,0.002476260409121624,0.39263896202727455,0.5629355221059295,0.3804216196601616,0.43004657961765314,0.35312709500890915,0.11111111111111112,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6500000000000004,0.0,0.3934285714285715,0.0697499998821804,0.0011208566855769437,0.478382514924847,0.44791855423906896,0.38759262097326547,0.4406790596776864,0.3788607865294838,0.11111111111111112,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.666666666666667,0.0,0.3124285714285715,0.03861160707763558,0.0016137995584841048,0.4701379425308497,0.6164779036991233,0.21907409011532397,0.5151064200979198,0.47801118621169764,0.08888888888888889,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.5233333333333334,0.0,0.3008571428571429,0.07846874986745295,0.0005870913081747744,0.5196053768948338,0.4637829636000152,0.3051261058725707,0.5097901800679032,0.4590893542112751,0.08888888888888889,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.8000000000000003,0.0,0.37028571428571433,0.01245535712181793,0.002435187062261958,0.3481182710996888,0.6858846946532633,0.2979551045594668,0.4885252199478365,0.47801118621169764,0.06666666666666667,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.7633333333333336,0.0,0.3818571428571429,0.03612053565327199,0.0015315849282910108,0.4684890280520502,0.6283762107198331,0.23700159339808374,0.43536281964766976,0.4734699465315962,0.08888888888888889,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.766666666666667,0.0,0.405,0.04483928563854454,0.0013672946763819034,0.45529771222165444,0.6025965455082952,0.26568559865049934,0.4566277797677365,0.4606031007713089,0.08888888888888889,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.71,0.0,0.37028571428571433,0.06725892845781682,0.0007101294880393965,0.5031162321068391,0.4875795776414347,0.31588260784222655,0.46726025982776975,0.44849312829103855,0.06666666666666667,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.686666666666667,0.0,0.3818571428571429,0.07099553559436218,0.0005047637989175841,0.5278499492888311,0.45783381008966045,0.3230536091553305,0.445995299707703,0.44470876189095404,0.08888888888888889,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6766666666666667,0.0,0.3008571428571429,0.037366071365453786,0.00103871208221065,0.5047651465856385,0.6898507969934998,0.1097163200904896,0.53105514018797,0.5703497263737594,0.06666666666666667,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.5533333333333337,0.0,0.27771428571428575,0.0697499998821804,1.1199045981375756e-05,0.5294988637676307,0.5371558568943918,0.23520884306980772,0.4885252199478365,0.5264510761327792,0.06666666666666667,0.0
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6000000000000001,0.0,0.2198571428571429,0.0,0.004694635029445293,0.3329712660037402,0.600044712219616,0.3718053002529437,0.5484874621468618,0.31452655772804733,0.2888888888888889,0.1923937360178971
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6833333333333336,0.0,0.3124285714285715,0.0,0.004694193816725423,0.3242040939171,0.5944672184451065,0.4095048059001854,0.47991143143001624,0.27668289372720234,0.26666666666666666,0.17747949291573453
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.706666666666667,0.0,0.405,0.0,0.004694193816725423,0.2320855978767863,0.6015406927599997,0.48405622476676374,0.5368708927040283,0.23127049692618834,0.24444444444444446,0.1312453392990306
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6800000000000002,0.0,0.3818571428571429,0.027401785667999442,0.004694193816725423,0.31994931542019783,0.5368253483660388,0.47230007398430524,0.4619440197977531,0.23883922972635735,0.22222222222222224,0.12453392990305742
0.6597250303275374,0.45247532206792707,0.3067597194202518,0.6300000000000003,0.0,0.3818571428571429,0.056049107048180676,0.004694193816725423,0.3614754941363703,0.46252879571419087,0.5042575971616066,0.4324699990974552,0.23127049692618834,0.17777777777777778,0.11483967188665176
0.7061261625556002,0.31762195559167283,0.45111723444154694,0.6000000000000001,0.0,0.19671428571428576,0.08095982129181653,0.029067106285503113,0.5153610591208844,0.39456946644224056,0.4253374582097474,0.35254846683351115,0.6204965431469223,0.7333333333333334,0.09843400447427293
0.7061261625556002,0.31762195559167283,0.45111723444154694,0.6000000000000001,0.0,0.19671428571428576,0.08095982129181653,0.029067106285503113,0.5789223661295153,0.31270475616002663,0.44206930412805295,0.31747071169960894,0.594706795800662,0.6666666666666667,0.08501118568232663
0.7061261625556002,0.31762195559167283,0.45111723444154694,0.6000000000000001,0.0,0.19671428571428576,0.08095982129181653,0.029067106285503113,0.6754299255218474,0.43543096844687695,0.29826547735531816,0.1037503278528312,0.5924051017619727,0.0,0.06711409395973154
0.7061261625556002,0.31762195559167283,0.45111723444154694,0.6000000000000001,0.0,0.19671428571428576,0.08095982129181653,0.029067106285503113,0.6956135995911055,0.4485898461723042,0.28096887260623366,0.054691152684370276,0.5836812488336105,0.8444444444444444,0.06413124533929902
0.7933879849659103,0.3179368478863707,0.36341092287590515,0.16666666666666696,0.0,0.0,0.9940179461615153,0.00813222060177576,0.9999999999999999,0.0,0.17332839449829718,0.595118721297929,0.6482970140284576,0.4633333333333332,0.024757643549589863
0.7933879849659103,0.3179368478863707,0.36341092287590515,0.16666666666666696,0.0,0.0,1.0,0.008194931192940198,0.7234252291177204,0.19452524754230266,0.2465655928596413,0.7481501081567595,0.64827405804021,0.5304444444444446,0.028038777032065622
0.7933879849659103,0.3179368478863707,0.36341092287590515,0.5,0.0,0.0,0.0,0.0076096323420721335,0.530683083535481,0.610698245111194,0.09809720643300723,0.6941441651576551,1.0,0.458,0.00529455630126771
0.7933879849659103,0.3179368478863707,0.36341092287590515,0.5,0.0,0.0,0.8805495774353523,0.007944088828282455,0.8271446912611492,0.054909539992245585,0.40733883878898586,0.31127832688624424,0.6243559819539453,0.06777777777777771,0.005145413870246085
0.7933879849659103,0.3179368478863707,0.36341092287590515,0.5,0.0,0.0,0.8850467662884443,0.00799634765425282,0.6986139545175254,0.20429612035470518,0.36964716381614626,0.43696228727372377,0.7123224188183364,0.0515555555555554,0.036539895600298286
0.7933879849659103,0.3179368478863707,0.36341092287590515,0.5,0.0,0.0,0.8823484529765891,0.0079649923586706,0.8215066076207139,0.04886797124664079,0.4140795539038265,0.32566347174495225,0.6279338812289226,0.07800000000000011,0.013348247576435497
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.5,0.0,0.23142857142857146,0.0,0.029067106285503113,0.5541646251092446,0.3611779203111175,0.44643983418468175,0.25438262556844726,0.5735011893962685,0.8644444444444445,0.0
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.5,0.0,0.34714285714285714,0.0,0.029067106285503113,0.5707469959588254,0.4805750717133182,0.3400605357262729,0.1962934219111345,0.609608469426044,0.7560000000000001,0.0
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.5,0.0,0.4628571428571429,0.0,0.029067106285503113,0.6129329600094566,0.4332226695598959,0.3375192704346848,0.19476233761504128,0.606913358820993,0.648,0.0
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.666666666666667,0.0,0.23142857142857146,0.0,0.029067106285503113,0.46375741570187706,0.42266696494639105,0.46607455977200224,0.32279591485174697,0.5932210596990228,0.8644444444444445,0.0
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.666666666666667,0.0,0.34714285714285714,0.0,0.029067106285503113,0.4088159964726052,0.4765331641664248,0.5015903037860043,0.25020637532095136,0.5549475021611301,0.7560000000000001,0.0
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.666666666666667,0.0,0.4628571428571429,0.0,0.029067106285503113,0.4342086401759056,0.5340172152383271,0.45728543175098685,0.1456149970841744,0.5418886072185365,0.648,0.0
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.8333333333333335,0.0,0.23142857142857146,0.0,0.029067106285503113,0.4487265209788614,0.5488199631677052,0.3923439121653816,0.2517025833009542,0.6102953012933514,0.8644444444444445,0.0
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.8333333333333335,0.0,0.34714285714285714,0.0,0.029067106285503113,0.39916635910540144,0.4592004693400818,0.5085151374952999,0.30724880834333,0.5709014350219848,0.7560000000000001,0.0
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.8333333333333335,0.0,0.4628571428571429,0.0,0.029067106285503113,0.3753529218850437,0.44254563055932256,0.5523704060372787,0.29862542339006093,0.5466886795135613,0.648,0.0
0.6961432203899177,0.19560974877673382,0.6336936257223617,0.4666666666666668,0.07222222222222222,0.6202285714285716,0.0,0.07310215645127545,0.19881702709250293,0.32685976691932456,0.8949018696314472,0.16218095268466337,0.01753069364666393,0.05111111111111105,0.0
0.6475745168455335,0.22506924082354873,0.6405895915881887,0.43333333333333357,0.02111111111111111,0.4651714285714286,0.0,0.05223605430554144,0.0715366737971087,0.5455401249115182,0.8102457713148998,0.2373369182256201,0.04773629525489037,0.15777777777777766,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.7166666666666668,0.02111111111111111,0.6040285714285715,0.0,0.059102652760559704,0.06769844802790516,0.503042356385648,0.8485790788036216,0.2499673603730376,0.03561209355695569,0.017777777777777715,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.5733333333333337,0.02111111111111111,0.43508571428571435,0.0030035684121753185,0.04865219538335926,0.08427031519415125,0.6657106622769418,0.6548394651852398,0.3349682080571974,0.11956599152299019,0.03111111111111124,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.6233333333333335,0.02111111111111111,0.49410000000000004,0.027823103663062787,0.04640769769771882,0.0912098140867366,0.6185977170189049,0.6872498080283138,0.34278691567668984,0.09247568033531331,0.15555555555555556,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.39333333333333353,0.02111111111111111,0.3934285714285715,0.0,0.047798772739256146,0.13508259183257182,0.713402589902806,0.5424331308080643,0.37662164894563366,0.16351383852717144,0.17999999999999988,0.0
0.6722998028854371,0.21007204480446762,0.6370790031616689,0.43333333333333357,0.02111111111111111,0.405,0.0,0.051296382823434475,0.08310156168622286,0.7012400855320402,0.6262297395371454,0.32832729177059605,0.11984891075506054,0.31555555555555564,0.0
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.5066666666666668,0.02111111111111111,0.4755857142857143,0.0,0.050556264423984906,0.07464603834808801,0.6533693967137602,0.6707151289073421,0.3520047783838106,0.10036880902329753,0.1977777777777779,0.0
0.6711082834843706,0.19696352453658278,0.6568132948614699,0.7166666666666668,0.02111111111111111,0.46170000000000005,0.0,0.043918796806892216,0.10213190492624215,0.5896226853105723,0.7140554943121988,0.305760696882009,0.08663610023067095,0.2755555555555557,0.003057419835943326
0.6223463404771531,0.3311376646191353,0.5157773713781685,0.6300000000000003,0.02111111111111111,0.3899571428571429,0.0,0.04294601815207945,0.09583435584336962,0.6726643535191413,0.6290163318477631,0.3556192191974197,0.12296102230783407,0.4022222222222221,0.010365398956002983
0.804612896202059,0.23692487870168982,0.4667824043408356,0.3366666666666669,0.02111111111111111,0.2522571428571429,0.0,0.04544630047973872,0.10430426796006621,0.8211451306471883,0.45010944153154003,0.4607908223942787,0.24104960245331863,0.408888888888889,0.11282624906785982
0.3228397981337361,0.20055334065135866,1.0,0.4973333333333336,0.1111111111111111,0.0,0.6238216256533687,0.004191905123610403,0.0,0.4467067641530869,0.9584486844841678,0.2934510775556788,0.4795249327717314,0.3977777777777779,0.08135719612229679
0.3228397981337361,0.20055334065135866,1.0,0.44333333333333336,0.1111111111111111,0.0,0.634223811107032,0.004191905123610403,0.005312836375987243,0.5239999595214104,0.8902949329040888,0.27121529183120663,0.4984467647721538,0.2,0.05689783743475019
0.3228397981337361,0.20055334065135866,1.0,0.4630000000000001,0.1111111111111111,0.0,0.7524551081103551,0.005446116946899112,0.002115122905454972,0.4043919842000489,1.0000000000000002,0.27685414250671037,0.46892870685149485,0.3977777777777779,0.0761372110365399
0.3228397981337361,0.20055334065135866,1.0,0.4666666666666668,0.1111111111111111,0.0,0.7516120795401358,0.005446116946899112,0.007398525059653577,0.500876592223879,0.913612088036952,0.2573359406482103,0.497689891492137,0.046666666666666544,0.051304996271439224
0.0,0.9999999999999999,0.19197123321109183,0.8000000000000003,0.4444444444444445,0.35871428571428576,0.0,0.0562416957900918,0.3980562393720153,0.5599732471570185,0.4167214774237645,0.3128782323555982,0.06668742195554891,0.391111111111111,0.01193139448173001
0.0,0.9999999999999999,0.19197123321109183,0.75,0.4444444444444445,0.3355714285714286,0.03612053565327199,0.10327463916341835,0.41016952648609,0.41723344665934387,0.5106319066612586,0.3780033877448582,0.050996877649422484,0.42666666666666675,0.02237136465324385
0.0,0.9999999999999999,0.19197123321109183,0.7600000000000002,0.4444444444444445,0.37028571428571433,0.013700892833999721,0.07714522617823692,0.411719258139097,0.5177705199456843,0.4501193620145643,0.28292777388902834,0.057207739161911214,0.41777777777777775,0.012677106636838202
0.0,0.9999999999999999,0.19197123321109183,0.7600000000000002,0.4444444444444445,0.42814285714285716,0.0,0.06146757838712808,0.3772490935584795,0.5510372150852199,0.46647363541740844,0.25638273863710836,0.05810556807410194,0.3600000000000001,0.005219985085756919
0.0,0.9999999999999999,0.19197123321109183,0.77,0.6666666666666665,0.34714285714285714,0.03861160707763558,0.07819040269764418,0.44131324765462115,0.38255317136580297,0.5093180989589914,0.3744615889240611,0.051440816585036575,0.36444444444444457,0.019388516032811397
0.0,0.9999999999999999,0.19197123321109183,0.7400000000000002,1.0,0.3355714285714286,0.05355803562381709,0.0656482844647571,0.4352295282548702,0.3771436117024442,0.49456468965685413,0.4523280817589632,0.06552093878342599,0.41777777777777775,0.018642803877703208
0.0,0.9999999999999999,0.19197123321109183,0.73,0.4444444444444445,0.4628571428571429,0.02241964281927227,0.07610004965882966,0.3982336528875914,0.4917498966333365,0.500326980369785,0.24727741695968145,0.03199395964366708,0.17333333333333328,0.008202833706189369
