0,1,2,3,4,5,6,7,0,1,2,3,4,5,6
0.0,0.9999999999999999,0.19197123321109183,0.7166666666666668,0.3333333333333333,0.4975714285714286,0.046084821350726335,0.07714522617823692,0.385843435690404,0.3633083709806887,0.6172819660626843,0.28473601879719734,0.0,0.15111111111111106,0.01640566741237884
0.0,0.9999999999999999,0.19197123321109183,0.7833333333333337,0.4444444444444445,0.4744285714285714,0.023665178531454063,0.07191934358120064,0.38562990105186473,0.45991855619157956,0.5424331308080643,0.24838565961759615,0.019012387605303382,0.25333333333333347,0.01416853094705448
0.9082831421456995,0.1519805872385498,0.48327205686640295,0.5833333333333335,0.3333333333333333,0.32400000000000007,0.009964285697454342,0.06460310794534985,0.2681374193187453,0.6314632285207387,0.40980793947416977,0.5605958966434232,0.12246851311423312,0.24888888888888897,0.04548844146159589
0.9082831421456995,0.1519805872385498,0.48327205686640295,0.7133333333333334,0.3333333333333333,0.45128571428571435,0.04234821421418096,0.08341628529468045,0.3400643246569977,0.519583501727968,0.5002146473761746,0.36053597298240614,0.05478617594550647,0.14444444444444446,0.021625652498135764
0.7097590492401228,0.3360179631577788,0.4214621351622184,0.3333333333333335,0.0,0.23142857142857146,0.0,0.017154282280337867,0.3923719371235851,0.3303505385149139,0.5526250112274889,0.5437765952760354,0.3461279850392809,0.47774600000000006,0.21607208053691276
0.7097590492401228,0.3360179631577788,0.4214621351622184,0.666666666666667,0.0,0.23142857142857146,0.0,0.017166543022306687,0.42268502187245643,0.4613803491796991,0.4433598893585989,0.41879077490923,0.38482994333966497,0.11576133333333334,0.2015794258016406
0.7097590492401228,0.3360179631577788,0.4214621351622184,0.3333333333333335,0.0,0.23142857142857146,0.0,0.01695811040883679,0.3719464728017378,0.36957310305044533,0.5525192995348738,0.5047941387287997,0.31272546422725506,0.5149273333333333,0.1961599552572707
0.7097590492401228,0.3360179631577788,0.4214621351622184,0.5333333333333337,0.0,0.23142857142857146,0.0,0.017132825981892436,0.3641507678698891,0.4553714716276706,0.4861451435512401,0.4967431740727867,0.35770062290313603,0.2879638666666668,0.3205569500372856
0.7097590492401228,0.3360179631577788,0.4214621351622184,0.666666666666667,0.0,0.23142857142857146,0.0,0.017062326715571736,0.4040116221825239,0.5097285094606234,0.424185818850428,0.4062407694832403,0.39851141181123456,0.019994444444444388,0.2598463385533184
0.9999999999999997,0.4287848657950716,0.0,0.7866666666666666,0.0,0.405,0.12455357121817928,0.3570102576562794,0.3839928959163297,0.37078994005902194,0.5923545361656852,0.3445654908140027,0.19177329059592174,0.2622222222222222,0.04325130499627144
0.9999999999999997,0.4287848657950716,0.0,0.79,0.0,0.3818571428571429,0.12455357121817928,0.3570102576562794,0.41410732558985236,0.3432328403321156,0.590047203949795,0.3281923390102415,0.18309617043275694,0.2622222222222222,0.04325130499627144
0.9999999999999997,0.4287848657950716,0.0,0.7766666666666668,0.0,0.405,0.12455357121817928,0.3570102576562794,0.5129980811480656,0.22250733911969894,0.6159410759749895,0.25621978875113083,0.12312814916905201,0.2622222222222222,0.04325130499627144
0.9082831421456995,0.1519805872385498,0.48327205686640295,0.5,0.0,0.0,0.08095982129181653,0.0005476932344588743,0.37904411438350166,0.5574298357348838,0.3417678045652662,0.6032617927475634,0.47590970456324416,0.41111111111111115,0.06189410887397465
0.9082831421456995,0.1519805872385498,0.48327205686640295,0.666666666666667,0.0,0.0,0.08095982129181653,0.0006864567890143766,0.41638471471042654,0.47074965333512125,0.4032965871227386,0.532790030690945,0.400161006896622,0.3577777777777778,0.041014168530947054
0.9082831421456995,0.1519805872385498,0.48327205686640295,0.8333333333333335,0.0,0.0,0.07722321415527116,0.0006814672157140424,0.4037561715950295,0.5616134879925174,0.3444914453659933,0.5042956175211565,0.44922655634702086,0.30444444444444446,0.03803131991051454
0.9082831421456995,0.1519805872385498,0.48327205686640295,0.5,0.0,0.0,0.07473214273090757,0.0003295484243686078,0.4103054110986709,0.3622043758964196,0.5259375544479901,0.4797018153051157,0.2952892876486148,0.48666666666666664,0.041014168530947054
0.9082831421456995,0.1519805872385498,0.48327205686640295,0.666666666666667,0.0,0.0,0.06227678560908964,0.0,0.37944764619687876,0.6819185923130267,0.285405852261535,0.43536281964766976,0.49504091398549493,0.3977777777777778,0.029082774049217
0.9082831421456995,0.1519805872385498,0.48327205686640295,0.666666666666667,0.0,0.0,0.07473214273090757,0.0004576378593429179,0.421698492507205,0.4440686138920609,0.43352903524256275,0.49753391121209056,0.3672695569645704,0.3844444444444445,0.027591349739000747
0.9082831421456995,0.1519805872385498,0.48327205686640295,0.666666666666667,0.0,0.0,0.11209821409636135,0.0018305514373716707,0.43800828538125963,0.3076332235351702,0.5636483165076189,0.42485397307670647,0.24973482792793422,0.32666666666666666,0.03131991051454139
0.9082831421456995,0.1519805872385498,0.48327205686640295,0.666666666666667,0.0,0.0,0.07099553559436218,0.00032034650154004213,0.3697602736339319,0.2868782737990465,0.6590448998463858,0.4176420195476144,0.20634129256000994,0.28,0.019388516032811335
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.6166666666666667,0.0,0.27771428571428575,0.0,0.005105140283332146,0.33064494056603094,0.5913657234215588,0.3836492719145919,0.5441324664457604,0.3030260650252433,0.23725422222222223,0.18120805369127518
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.686666666666667,0.0,0.34714285714285714,0.0,0.005105140283332146,0.2832712099717468,0.6190932320539169,0.4277828912725869,0.4916621317667903,0.26198632951867257,0.15247633333333335,0.17300521998508575
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.71,0.0,0.4165714285714286,0.0,0.005105140283332146,0.2275390734908651,0.6123461740602539,0.4854775982652277,0.5183465663916096,0.2217493338128877,0.1141386666666667,0.12602535421327365
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.5966666666666667,0.0,0.27771428571428575,0.0,0.005926621347781782,0.3209453313159224,0.6085496103621808,0.36641907271741436,0.5804322098158763,0.3110494591734512,0.31052653333333324,0.14690529455630127
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.6600000000000001,0.0,0.34714285714285714,0.0,0.005926621347781782,0.27066768640890865,0.6447602875781898,0.40086724185265915,0.5433036680558699,0.2732194718727762,0.22936088888888898,0.168530947054437
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.6800000000000002,0.0,0.4165714285714286,0.0,0.005926621347781782,0.21333256947293555,0.6453622553579955,0.4544029906731792,0.5677877127030624,0.23619142208721022,0.21991955555555542,0.15958240119313943
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.6133333333333333,0.0,0.27771428571428575,0.0,0.005105140283332146,0.2843145300003011,0.5488278582689953,0.44020308128390967,0.6398375449801293,0.3106482633539127,0.22538755555555542,0.15734526472781507
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.6600000000000001,0.0,0.34714285714285714,0.0,0.005105140283332146,0.24974206949492767,0.5358243215091172,0.5042575971616066,0.5962145585435541,0.26198632951867257,0.14060844444444456,0.13049962714392244
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.6966666666666668,0.0,0.4165714285714286,0.0,0.005105140283332146,0.20599494698329723,0.5265927167763005,0.5749726265874175,0.5523083646788313,0.21292320743262672,0.1311659111111112,0.10738255033557047
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.6166666666666667,0.0,0.2661428571428572,0.0,0.005105140283332146,0.3414383620797347,0.5374887778937547,0.418239491548611,0.5511947648272302,0.3259132318270024,0.25843600000000005,0.12005965697240867
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.6766666666666667,0.0,0.3355714285714286,0.0,0.005105140283332146,0.3264840172237108,0.5193680370000225,0.46817203046524863,0.49991716286930077,0.2374150666877463,0.1855273333333334,0.0894854586129754
0.9999999999999999,0.4287848657950717,5.551115123125783e-17,0.7000000000000002,0.0,0.405,0.0,0.005105140283332146,0.2616337080517246,0.5468944847055396,0.5316803922968873,0.44687775250620787,0.23741471852603757,0.14821977777777767,0.07606263982102908
0.6389068833028816,0.0,0.9676310211172191,0.666666666666667,0.0,0.2082857142857143,0.0,0.01757016457202329,0.2808026964981499,0.6415166486932542,0.41824668153147887,0.4677860418087604,0.3675076873292302,0.5888888888888889,0.09470544369873228
0.6389068833028816,0.0,0.9676310211172191,0.666666666666667,0.0,0.24300000000000002,0.0,0.01757016457202329,0.23714822198048296,0.6482295161126264,0.45954991001165274,0.46805464052191026,0.34480148892872325,0.4644444444444446,0.09470544369873228
0.6389068833028816,0.0,0.9676310211172191,0.666666666666667,0.0,0.2661428571428572,0.0,0.01757016457202329,0.20502188093456641,0.6221521788294618,0.5307641471898399,0.43036239585706004,0.2842516265273713,0.5688888888888888,0.10961968680089484
0.6389068833028816,0.0,0.9676310211172191,0.666666666666667,0.0,0.3008571428571429,0.0,0.01757016457202329,0.220830116821632,0.6261029569394535,0.5168455470801869,0.41007826340734665,0.2842516265273713,0.3888888888888889,0.1185682326621924
0.6389068833028816,0.0,0.9676310211172191,0.20000000000000018,0.0,0.23142857142857146,0.0,0.01443463501380152,0.14549778521000178,0.5359926718411183,0.6520673024769654,0.49353924478234834,0.22370176412601933,0.8622222222222222,0.08128262490678599
0.6389068833028816,0.0,0.9676310211172191,0.3333333333333335,0.0,0.23142857142857146,0.0,0.015479811533208779,0.1760074826260341,0.5427762143558151,0.6262049030082564,0.45368043425886717,0.23127049692618834,0.6844444444444444,0.08053691275167786
0.6389068833028816,0.0,0.9676310211172191,0.5,0.0,0.23142857142857146,0.0,0.01652498805261603,0.18463443314066802,0.6164295365974132,0.5387083559616013,0.4878768979929564,0.2918203593275403,0.6022222222222221,0.10067114093959732
0.6389068833028816,0.0,0.9676310211172191,0.8333333333333335,0.0,0.23142857142857146,0.0,0.018615341091430548,0.28971466665744255,0.6798085908472495,0.3889698331459807,0.4232164434201482,0.3675076873292302,0.3933333333333334,0.09172259507829979
0.7860262484132149,0.3109283708539574,0.3806864892645525,0.666666666666667,0.0,0.37028571428571433,0.0,0.01757016457202329,0.11727024406776267,0.5957420860289733,0.643293379751932,0.4503869762542385,0.23883922972635735,0.0866666666666668,0.06935123042505593
0.7860262484132149,0.3109283708539574,0.3806864892645525,0.3866666666666667,0.0,0.24300000000000002,0.0,0.015479811533208779,0.202140842241265,0.5491708139839321,0.5913334229867466,0.4556896197624394,0.2842516265273713,0.6155555555555556,0.058165548098434
0.7860262484132149,0.3109283708539574,0.3806864892645525,0.5366666666666666,0.0,0.34714285714285714,0.0,0.01652498805261603,0.2313335029167553,0.53112969168811,0.5964219262029271,0.3948458446616203,0.2539766953266953,0.22888888888888884,0.04325130499627144
0.7860262484132149,0.3109283708539574,0.3806864892645525,0.666666666666667,0.0,0.2545714285714286,0.0,0.01757016457202329,0.3054615704524851,0.5903533600232171,0.4513521761267327,0.4272728891672096,0.3599389545290613,0.2977777777777779,0.04623415361670395
0.7860262484132149,0.3109283708539574,0.3806864892645525,0.8333333333333335,0.0,0.2661428571428572,0.0,0.018615341091430548,0.37606285623228436,0.6246313412687576,0.36573052163534436,0.36165795026599845,0.3826451529295682,0.23333333333333334,0.036539895600298286
0.7860262484132149,0.3109283708539574,0.3806864892645525,0.666666666666667,0.0,0.2892857142857143,0.0,0.01757016457202329,0.297560487254364,0.5631471702586568,0.4940595290998359,0.3990372352198297,0.2993890921277093,0.34888888888888897,0.03504847129008203
0.7860262484132149,0.3109283708539574,0.3806864892645525,0.666666666666667,0.0,0.3124285714285715,0.0,0.01757016457202329,0.2425754696589137,0.5501318021440244,0.5635223727912759,0.40521987059410136,0.26911416092703333,0.3066666666666666,0.03803131991051454
0.7860262484132149,0.3109283708539574,0.3806864892645525,0.666666666666667,0.0,0.34714285714285714,0.0,0.01757016457202329,0.24816035324253838,0.5616134879925172,0.5545495834187428,0.3830411872354619,0.2615454281268643,0.17111111111111119,0.042505592841163314
0.7860262484132149,0.3109283708539574,0.3806864892645525,0.666666666666667,0.0,0.35871428571428576,0.0,0.01757016457202329,0.20545038187757708,0.5407940531356326,0.6171964136728836,0.39078175167941975,0.22370176412601933,0.2022222222222221,0.041759880686055184
0.6389068833028816,0.0,0.9676310211172191,0.666666666666667,0.0,0.2545714285714286,0.0,0.018615341091430548,0.220830116821632,0.6261029569394535,0.5168455470801869,0.41007826340734665,0.2842516265273713,0.6422222222222224,0.07233407904548844
0.6389068833028816,0.0,0.9676310211172191,0.666666666666667,0.0,0.2661428571428572,0.0,0.018615341091430548,0.21352411492677842,0.6230282756571424,0.5184064126531387,0.43724755022065853,0.2918203593275403,0.5733333333333333,0.07457121551081283
0.6389068833028816,0.0,0.9676310211172191,0.666666666666667,0.0,0.3008571428571429,0.0,0.018615341091430548,0.19063296452282402,0.6400392404830711,0.5382531013456686,0.4065933366765142,0.2842516265273713,0.44888888888888895,0.0738255033557047
0.6389068833028816,0.0,0.9676310211172191,0.666666666666667,0.0,0.3124285714285715,0.0,0.018615341091430548,0.21458813854896636,0.6256345104337855,0.5252307018666664,0.4065933366765141,0.27668289372720234,0.4288888888888888,0.07307979120059657
0.6389068833028816,0.0,0.9676310211172191,0.7133333333333334,0.0,0.32400000000000007,0.0,0.018615341091430548,0.11505396116615053,0.6309136632923499,0.6206116098786416,0.4305038905879771,0.24640796252652636,0.18888888888888888,0.07233407904548844
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.666666666666667,0.0,0.27771428571428575,0.0,0.0562416957900918,0.33298796395642644,0.5296636106598909,0.49359947404442056,0.3759443171567257,0.6070876599785857,0.888888888888889,0.1871737509321402
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.666666666666667,0.0,0.27771428571428575,0.0,0.0562416957900918,0.3503070337454235,0.5519421188422372,0.4680519855791983,0.33613986641567917,0.6061028408950664,0.9333333333333333,0.1871737509321402
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.666666666666667,0.0,0.3355714285714286,0.0,0.06982899054238612,0.3022974368024286,0.465362610356512,0.5852293754595885,0.3755535382250338,0.560716384447872,0.6222222222222222,0.07449664429530202
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.8333333333333335,0.0,0.27771428571428575,0.0,0.0583320488289063,0.39904083069687796,0.5624341174856348,0.40926587075197624,0.32521556216666014,0.6297236397869783,0.7555555555555555,0.07166293810589112
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.8333333333333335,0.0,0.3355714285714286,0.0,0.07296452010060789,0.3411772476348651,0.5164144570819006,0.4987056735775795,0.36991823826952275,0.6016896446476805,0.48888888888888893,0.06189410887397465
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.8333333333333335,0.0,0.405,0.0,0.08759699137230949,0.2734864638385063,0.4568666866912751,0.6298579310308348,0.3588767846603128,0.5338525441196846,0.4666666666666667,0.0464578672632364
0.2417412401765151,0.38478453117904354,0.8204916524062319,1.0,0.0,0.19671428571428576,0.0,0.04578993059601923,0.4155973671049145,0.7186914087846976,0.23169205409831167,0.379514514105857,0.7408710347508072,0.5111111111111112,0.0464578672632364
0.2417412401765151,0.38478453117904354,0.8204916524062319,1.0,0.0,0.27771428571428575,0.0,0.06146757838712808,0.36870811943443615,0.6512103316298182,0.3488007994429845,0.36431983309180416,0.6773977619045264,0.5333333333333333,0.06793437733035049
0.2417412401765151,0.38478453117904354,0.8204916524062319,1.0,0.0,0.27771428571428575,0.0,0.06146757838712808,0.37519470830620466,0.648304249527743,0.3430831506840468,0.3681524314461708,0.6811646009147503,0.5333333333333333,0.0610738255033557
0.2417412401765151,0.38478453117904354,0.8204916524062319,1.0,0.0,0.3355714285714286,0.0,0.07610004965882966,0.3266421745294591,0.5498229376471162,0.4750904945251842,0.3972464949348272,0.6245152968653909,0.4222222222222222,0.06592095451155854
0.2417412401765151,0.38478453117904354,0.8204916524062319,1.0,0.0,0.405,0.0,0.09177769744993852,0.2865874284125728,0.5140862161237005,0.562844597549393,0.36196386369399125,0.5694758699895677,0.4444444444444445,0.06592095451155854
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.666666666666667,0.0,0.27771428571428575,0.0,0.0562416957900918,0.3605083320520187,0.46751467152427156,0.5393810577733371,0.31806641673398106,0.5612748796474778,0.5333333333333333,0.06592095451155854
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.8333333333333335,0.0,0.3355714285714286,0.0,0.07296452010060789,0.32809681523113826,0.5117425166360904,0.5211201410800466,0.3581472894448898,0.5869597552143679,0.5777777777777778,0.06592095451155854
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.666666666666667,0.0,0.2661428571428572,0.0,0.08341628529468045,0.303896704671537,0.5065910322431749,0.5410514002610842,0.39087643649669346,0.5891789394091314,0.6666666666666667,0.06592095451155854
0.2417412401765151,0.38478453117904354,0.8204916524062319,1.0,0.0,0.3355714285714286,0.0,0.11477158087689818,0.27015036852988167,0.5495949960524065,0.5320323001027079,0.4111361313989924,0.6035078331320196,0.48888888888888893,0.06592095451155854
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.666666666666667,0.0,0.2661428571428572,0.0,0.029067106285503113,0.3366025528112795,0.5626039240978608,0.43717503430777144,0.44330452074135673,0.6590862573779102,0.7555555555555555,0.06592095451155854
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.8333333333333335,0.0,0.3355714285714286,0.0,0.03742851844076117,0.3028365427203495,0.5531728086530395,0.4755752909301941,0.46357978596083516,0.648156998211755,0.5555555555555556,0.06592095451155854
0.2417412401765151,0.38478453117904354,0.8204916524062319,1.0,0.0,0.3818571428571429,0.0,0.04788028363483374,0.2764810865569424,0.5160150057493602,0.5552795205313836,0.4118103490066529,0.5908125774335118,0.2,0.06592095451155854
0.2417412401765151,0.38478453117904354,0.8204916524062319,0.8333333333333335,0.0,0.13885714285714287,0.0,0.04578993059601923,0.397555816725744,0.6599903825223312,0.285506076616846,0.4354693270323582,0.7321883251597121,0.7333333333333334,0.06592095451155854
0.7061261625556002,0.31762195559167283,0.45111723444154694,0.5,0.4444444444444445,0.2661428571428572,0.27401785667999445,0.9740860894342859,0.5149766981802343,0.34834321325018525,0.4586838167321076,0.3788271705974925,0.12875640290877327,0.16244444444444445,0.019271720357941835
0.7061261625556002,0.31762195559167283,0.45111723444154694,0.5,0.4444444444444445,0.2661428571428572,0.2615624995581765,0.9990504569205014,0.5466296812292488,0.27455934245686886,0.508883237371333,0.3257160442267102,0.09248303356202175,0.1977777777777778,0.034957444444444444
0.7061261625556002,0.31762195559167283,0.45111723444154694,0.8333333333333335,0.4444444444444445,0.27771428571428575,0.27401785667999445,0.9750808488509037,0.5650787370834472,0.31477168825627033,0.4398250829785763,0.36321766997006555,0.12257970187601691,0.09644444444444444,0.005392467337807606
0.7061261625556002,0.31762195559167283,0.45111723444154694,0.8333333333333335,0.4444444444444445,0.27771428571428575,0.2615624995581765,1.0,0.5725501591314475,0.31080016123427706,0.43977033012445904,0.34993855948792607,0.11900214749788574,0.138,0.011906576435495898
0.7658235256560323,0.36202957200597274,0.32860329077215833,0.7225166666666669,0.0,0.34714285714285714,0.0,0.02875041780012272,0.25412404859719656,0.49454935859709886,0.573675713286472,0.48688501184983046,0.055694493279883045,0.2686666666666668,0.08284862043251305
0.7658235256560323,0.36202957200597274,0.32860329077215833,0.8467000000000002,0.0,0.3355714285714286,0.0,0.02982276890903456,0.24101957995219908,0.6085515258095516,0.5860699237225337,0.18675960688259033,0.029412988779445842,0.46644444444444433,0.06875466070096943
0.7658235256560323,0.36202957200597274,0.32860329077215833,0.3333333333333335,0.0,0.34714285714285714,0.14946428546181514,0.34262006210768015,0.4810207780909263,0.9999999999999999,0.0,0.14828585802676933,0.26911416092703333,0.7977777777777779,1.0
0.7658235256560323,0.36202957200597274,0.32860329077215833,0.5,0.0,0.34714285714285714,0.14946428546181514,0.35307182730175274,0.5139990676669156,0.900450831260062,0.030835305646346733,0.17167731415884271,0.2842516265273713,0.6888888888888889,0.9120059656972409
0.5704887848684016,0.5127462332218587,0.3107381934614043,0.3333333333333335,0.0,0.34714285714285714,0.0,0.3321682969136076,0.278863862990111,0.6640711317819621,0.4037273739277493,0.4566277797677365,0.12833573084389,0.5444444444444445,0.04399701715137957
0.5704887848684016,0.5127462332218587,0.3107381934614043,0.666666666666667,0.0,0.34714285714285714,0.0,0.34262006210768015,0.27556603403251206,0.5768168802967576,0.4987431413263759,0.4247303395876365,0.14725756284431252,0.48888888888888893,0.020879940343027592
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.0,0.0,0.0,0.12455357121817928,0.06366776103335939,0.38701337779913303,0.35472037157973374,0.5053717353134213,0.6358468009575317,0.8675619688390048,0.060000000000000005,0.0
