0,1,2,3,4,5,6,7,0,1,2,3,4,5,6
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.0,0.0,0.0,0.12455357121817928,0.06373154445589072,0.3670409815293485,0.373186813709918,0.4987628864885128,0.6703318966685237,0.8218385436760267,0.08222222222222222,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.16666666666666696,0.0,0.0,0.12455357121817928,0.06768778973144936,0.4488767891698325,0.3853361879552897,0.41655997037872755,0.6176811683901117,0.720745532969669,0.11333333333333333,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07400027996803538,0.414388623179952,0.41536688229846336,0.38526211686092465,0.7411774680095881,0.3356421419472207,0.11555555555555556,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07351824704348625,0.40015461201551644,0.44145485548785973,0.347946867542929,0.827786501362864,0.42823968819665,0.16,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07391627888463882,0.40064606308105,0.45330817785646277,0.3337486844467477,0.8365286142304417,0.44561384052841163,0.11333333333333333,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.3666666666666667,0.0,0.0,0.24910714243635856,0.07016199201730439,0.5510131547733258,0.4026913660031,0.3167653313354998,0.5377904750145215,0.4611264098373031,0.13555555555555554,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.3666666666666667,0.0,0.0,0.24910714243635856,0.0701920814293938,0.5293474868215856,0.41780490286116395,0.30142526217935606,0.6126150692984421,0.42826062707145846,0.1288888888888889,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.0,0.0,0.0,0.04110267850199917,0.06157140608034895,0.32086506901602746,0.4306113360488751,0.49742137682907145,0.6692392051332865,0.35840372020199224,0.13777777777777778,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.0,0.0,0.0,0.04110267850199917,0.06385215343090907,0.2974601046170582,0.4515636584888076,0.4868007793662971,0.7200234277924361,0.2928628271146954,0.14222222222222222,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.0,0.0,0.0,0.04110267850199917,0.06968013223078322,0.3488595380011521,0.44996466902627913,0.364542371357177,0.9211402556299472,0.274639542523114,0.14222222222222222,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.16666666666666696,0.0,0.0,0.04110267850199917,0.06777278152231275,0.41474564768524363,0.4424407509303893,0.39448336226521935,0.6401009451605945,0.42701549601193994,0.1488888888888889,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.16666666666666696,0.0,0.0,0.04110267850199917,0.06763811757116325,0.3852251565004169,0.46573496061037306,0.3628474433276557,0.7666429706112963,0.6846628728055584,0.10666666666666667,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.16666666666666696,0.0,0.0,0.04110267850199917,0.07395389792843743,0.3863937892312829,0.4657280882163584,0.33522866558850345,0.8447946274150979,0.6607303728156786,0.09777777777777778,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.0,0.0,0.0,0.06227678560908964,0.061748105720103065,0.3677250376028285,0.376607112699273,0.5032969927540867,0.6455116877506483,0.268940267453197,0.1288888888888889,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.0,0.0,0.0,0.06227678560908964,0.06174136741613318,0.36451634444664255,0.3863439258653205,0.48695036259829055,0.6782284253852731,0.2874921351612615,0.12000000000000001,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.0,0.0,0.0,0.06227678560908964,0.07012281166494483,0.3393040368911346,0.4148007503307201,0.4348574265507161,0.8377038112235637,0.3755779088994961,0.11777777777777777,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.16666666666666696,0.0,0.0,0.06227678560908964,0.06558445661312325,0.43670934543010614,0.40511399696559586,0.40766501686525575,0.6302661108220396,0.3494726140205258,0.06222222222222222,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.16666666666666696,0.0,0.0,0.06227678560908964,0.0657132448074028,0.4000922924166841,0.439372029299766,0.3736859103539217,0.7572443268276703,0.36413044940507217,0.06666666666666667,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.16666666666666696,0.0,0.0,0.06227678560908964,0.06574834499858123,0.4124760326891557,0.43589822840034903,0.3417999295961363,0.821185809170373,0.44353655830444066,0.06888888888888889,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.3666666666666667,0.0,0.0,0.07473214273090757,0.07886881691783719,0.5263545715275534,0.43321547565020574,0.2884316432125835,0.6194826338462575,0.46452044623881855,0.05777777777777778,0.0
0.7908477459137478,0.4074493567955372,0.2393303418808842,0.3666666666666667,0.0,0.0,0.09216964270145267,0.07865657483370003,0.5407986310460754,0.41924482620618014,0.3084423952141967,0.5510267302182408,0.9011609529681328,0.06444444444444444,0.0
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07416027138604785,0.426494062426195,0.4090415125309805,0.3474469519154545,0.831243275211468,0.8856262326495714,0.06888888888888889,0.12527218493661446
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.12455357121817928,0.0740437538282743,0.4481440359883155,0.37906821559918225,0.3848623832960891,0.7308433953380746,0.8302973660999677,0.05333333333333334,0.2115137956748695
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.12455357121817928,0.0740415122126438,0.48259932270280387,0.35311998741305434,0.4055832038870862,0.6278739094805413,0.7421819797249569,0.05111111111111111,0.36260253542132737
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.12455357121817928,0.06979543530090114,0.4560363436404425,0.3970072821510035,0.38606879738810634,0.6537286727485595,0.41723038523630446,0.05333333333333334,0.4721923937360179
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.12455357121817928,0.06984823450075073,0.4335255038429428,0.41416589208671567,0.3645888255236175,0.7440029917891805,0.4750065449455228,0.05555555555555556,0.27026845637583896
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.3666666666666667,0.0,0.0,0.24910714243635856,0.07869511092311215,0.43094005427265986,0.41514376877058495,0.33664054540724303,0.832595284503847,0.5216753585124192,0.05777777777777778,0.158806860551827
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.3666666666666667,0.0,0.0,0.24910714243635856,0.07876837171421204,0.37721181143704274,0.4828268969153528,0.31382646395937464,0.8920252625120136,0.5389433148162308,0.08444444444444445,0.1915510812826249
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07392627132356712,0.3767775380440128,0.49262578611367486,0.33897107754885586,0.7925920642965574,0.48513048722387914,0.0911111111111111,0.30441461595824015
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07389505626261976,0.4099443473586168,0.4646803700285322,0.3658235662186525,0.6809479663044182,0.3930069298151357,0.07555555555555556,0.5352796420581656
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.06227678560908964,0.06768897459071606,0.3093433654950603,0.590262175849276,0.3460368726131146,0.7273051735900931,0.3834179166391393,0.07111111111111111,0.554489187173751
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.06227678560908964,0.06773491562319374,0.3156755447991613,0.5864734831698386,0.3500701172032381,0.7050863397766486,0.3642530337013608,0.07333333333333333,0.6360626398210292
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.06227678560908964,0.06764579799247628,0.2829183876670419,0.6029375226286383,0.3116457866556753,0.8805046589419847,0.4915777292538867,0.08,0.3113199105145414
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.06227678560908964,0.06374903626787662,0.31669606270680933,0.574105026304467,0.27810231290593207,0.9483679973031385,0.5385057819224897,0.09333333333333334,0.21945563012677105
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.06227678560908964,0.06377032348209222,0.37180181266419604,0.49201806744217086,0.3783753048891754,0.6934137243420465,0.7437840810784766,0.08444444444444445,0.3567636092468307
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.06227678560908964,0.06373757430473034,0.38262487903798054,0.4766611932528087,0.3908753280233452,0.66262084590321,0.7112169102546904,0.07555555555555556,0.36259507829977633
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.06227678560908964,0.06376000939779385,0.3557418011819393,0.5260668654572535,0.3686979154039285,0.6826106611416394,0.35121667094803183,0.08222222222222222,0.4520283370618941
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.06227678560908964,0.06374849144443416,0.3429642567211002,0.5463645363855432,0.3530515729798124,0.7157895913745246,0.37549764503096167,0.07111111111111111,0.4102908277404922
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.04110267850199917,0.06564763394249504,0.30938597275227603,0.57009153631812,0.31841969446048374,0.8631382928457874,0.47743186567345447,0.060000000000000005,0.26252796420581653
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.04110267850199917,0.06563770604491752,0.439679962485283,0.4195861844525867,0.33013481664378924,0.8117998346083121,0.882952004776766,0.06444444444444444,0.1491275167785235
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.16666666666666696,0.0,0.0,0.04110267850199917,0.06564434735950853,0.5213684123555133,0.4448359728690789,0.27073466474330976,0.6568845563328908,0.44261438431335515,0.05111111111111111,0.13969425801640567
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.04110267850199917,0.06195173594778439,0.5188752876910022,0.44727877456181425,0.2897638404723218,0.6019445336345132,0.4381158691250034,0.05333333333333334,0.20164802386278896
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.04110267850199917,0.061670782138652326,0.5313088133844339,0.4228183560409096,0.30266539789624,0.5891738166129532,0.5140161651033743,0.060000000000000005,0.16950782997762864
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.04110267850199917,0.061808827550788266,0.5243928575237917,0.41566684555868244,0.29359388954029203,0.6575442324762034,0.5265699770135697,0.05555555555555556,0.11888888888888889
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.3666666666666667,0.0,0.0,0.09216964270145267,0.07240609897798923,0.4867982344220663,0.4665492103108532,0.2706744591697425,0.7103105900833534,0.425508420783867,0.05333333333333334,0.13969425801640567
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.0,0.0,0.0,0.04110267850199917,0.061746637054550656,0.38529105565739885,0.5073960106951119,0.29289304323675286,0.8621874453680285,0.9117650489730065,0.05333333333333334,0.12527218493661446
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.3666666666666667,0.0,0.0,0.07473214273090757,0.06764761478660573,0.26417550081258895,0.6341401514380834,0.2958584879933986,0.9040999201824963,0.49151453950959617,0.05555555555555556,0.26252796420581653
0.6175059743947074,0.34148447856575076,0.5059814984659646,0.3666666666666667,0.0,0.0,0.07473214273090757,0.06757793875165674,0.3030981693174237,0.5979801227225637,0.33407552100051496,0.7622199593826947,0.39654779116300815,0.05555555555555556,0.26252796420581653
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07394861994750226,0.3267288108807556,0.6073302612378032,0.2524381639080281,0.9030548042081719,0.9695671563506822,0.06666666666666667,0.4102908277404922
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.12455357121817928,0.0737997848302894,0.30427028143911533,0.6152311586066125,0.298278942882061,0.8183452647701343,0.9207300446968643,0.09555555555555556,0.2091275167785235
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07389142396363484,0.3272994700267339,0.5945985483669332,0.3334047644957397,0.6952474378188885,0.8115397457676354,0.07555555555555556,0.2985756897837435
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07395111882437193,0.32560895677094953,0.6012646316704786,0.25972537454858624,0.9013167139233563,0.9610536500729254,0.08,0.46444444444444444
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07428015589139376,0.32480918821855864,0.6070774705377454,0.25240823555139047,0.9100102712721244,0.5218131600083276,0.05777777777777778,0.17923191648023865
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.0,0.0,0.0,0.12455357121817928,0.06976678491329277,0.3041036694716268,0.6216906124069084,0.2886315805669802,0.8301740692774774,0.474764634763114,0.06888888888888889,0.2468903803131991
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.0,0.0,0.0,0.12455357121817928,0.0684960073369279,0.3302688872892579,0.603012909879229,0.2546661405651048,0.8966085551999915,0.5260486390476955,0.07777777777777778,0.34894108873974644
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07365053338309387,0.3284486925037151,0.5984419004425516,0.3259720320118007,0.703279941126999,0.40109663085962716,0.06888888888888889,0.2468903803131991
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.06227678560908964,0.06775285987901752,0.3072209105329823,0.6113059561011939,0.3332645597102122,0.7156083172590927,0.3952812913101346,0.09555555555555556,0.47038031319910517
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.06227678560908964,0.0676522188262066,0.2987520093097993,0.6113411694488828,0.30450261350505586,0.8281093386399911,0.47232066329739947,0.11111111111111112,0.5240044742729307
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.06227678560908964,0.0676714689055212,0.32278135065637265,0.5915514717931176,0.2691033159729167,0.9086631264194814,0.5112949802863922,0.09777777777777778,0.3391498881431767
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.06227678560908964,0.06766618344670304,0.2847960766585021,0.6181172454811704,0.2726330053994436,0.9494453419798115,0.5042794021841079,0.10222222222222221,0.22929903057419834
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.06227678560908964,0.06767963538645977,0.23613415920788106,0.6526672893986531,0.31751478775913794,0.8806195051163866,0.4538708108370822,0.1,0.24673378076062644
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.0,0.0,0.0,0.06227678560908964,0.06373110017408849,0.25498333719014343,0.6257194845260816,0.3732400613402416,0.7268425798034289,0.34624565621648506,0.10666666666666667,0.34480238627889637
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.0,0.0,0.0,0.06227678560908964,0.06375609725023221,0.2623545953593864,0.6153079632889261,0.38694937816837777,0.6903348789117663,0.3210753092058014,0.10666666666666667,0.5788366890380313
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.0,0.0,0.0,0.06227678560908964,0.06376601030305638,0.2950286191825424,0.5657699019072583,0.4039221334298729,0.6674634208718065,0.7420711203669559,0.12444444444444444,0.594765100671141
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.04110267850199917,0.06565416531926101,0.2754148649188284,0.5941744577295993,0.3869458370646936,0.7048934802503644,0.7812932832454356,0.09777777777777778,0.43971662938105893
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.04110267850199917,0.06563922050076763,0.2550242099650032,0.6277414357671249,0.3746679539807782,0.7170559903358865,0.34010770737017704,0.10222222222222221,0.4007233407904549
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.16666666666666696,0.0,0.0,0.04110267850199917,0.06556116101543424,0.2618196355168051,0.6122906258474577,0.3913678390679532,0.6870460805011245,0.3150603446578079,0.09555555555555556,0.5030126771066368
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.0,0.0,0.0,0.04110267850199917,0.06174864635676657,0.2321230259416231,0.6580698026063584,0.31886311022437325,0.8750701438987597,0.4483081947713912,0.09555555555555556,0.5334526472781507
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.0,0.0,0.0,0.04110267850199917,0.06179463076056602,0.36539689923703117,0.5353721883295766,0.295834577982241,0.842605419171878,0.9425362800025252,0.09777777777777778,0.2996793437733035
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.0,0.0,0.0,0.04110267850199917,0.061755804875918856,0.46111814544206403,0.4947074147991231,0.2717624451769454,0.7143914484794097,0.36689206894102006,0.07777777777777778,0.19934377330350483
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.0,0.0,0.0,0.04110267850199917,0.061806267582749104,0.45563172047581163,0.5027161774829632,0.2936746955193926,0.6456311380955893,0.37187824476047565,0.05555555555555556,0.13842654735272183
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.3666666666666667,0.0,0.0,0.07473214273090757,0.06759782368925793,0.4558668615445896,0.49824044154464736,0.2987070738481187,0.6419486830156864,0.45988185111423135,0.05777777777777778,0.20724086502609992
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.3666666666666667,0.0,0.0,0.09216964270145267,0.07236519763216971,0.4570664294081545,0.49479249447569656,0.2784623790341323,0.7073583875882687,0.48725307595204687,0.05555555555555556,0.19619686800894853
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.3666666666666667,0.0,0.0,0.24910714243635856,0.07869192816799381,0.4495413524549959,0.5069759481706095,0.2953325954352961,0.6489308900360313,0.46525633518682813,0.05555555555555556,0.12387770320656226
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.3666666666666667,0.0,0.0,0.24910714243635856,0.07875669106864372,0.3466009392023669,0.5545657197907442,0.28691195019956206,0.8782096792635127,0.48694976080870994,0.05555555555555556,0.19619686800894853
0.5912694307826855,0.4847913680181559,0.3295015997791617,0.3666666666666667,0.0,0.0,0.24910714243635856,0.0787223845841244,0.37092627637536596,0.5074770829000853,0.3732806827411625,0.669901047162828,0.7922900984552714,0.07111111111111111,0.2468903803131991
0.6517209062292649,0.4908653389690736,0.2604587840084297,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07394489571829811,0.36999431192669124,0.4993728052878322,0.31052356491207844,0.8807326339514214,0.8883904475837916,0.08,0.46444444444444444
0.6517209062292649,0.4908653389690736,0.2604587840084297,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07392099787169873,0.33871392743812884,0.552271555076878,0.29005409869013904,0.9004705998069616,0.8635185587763896,0.08444444444444445,0.16158090976882922
0.6517209062292649,0.4908653389690736,0.2604587840084297,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07398268032687026,0.365544456980347,0.49229389936071893,0.34877669798295974,0.8006205180674788,0.8452141812776748,0.10222222222222221,0.14814317673378077
0.6517209062292649,0.4908653389690736,0.2604587840084297,0.0,0.0,0.0,0.12455357121817928,0.06965196600771756,0.3974972493999281,0.461113462194703,0.38186307473680586,0.6830770476371121,0.7528453916514655,0.1088888888888889,0.23425055928411634
0.6517209062292649,0.4908653389690736,0.2604587840084297,0.0,0.0,0.0,0.12455357121817928,0.06983333409580307,0.18897703964207574,0.579718893183784,0.45420565833636956,0.8228764324811408,0.729717433273884,0.11111111111111112,0.369634601043997
0.6517209062292649,0.4908653389690736,0.2604587840084297,0.3666666666666667,0.0,0.0,0.24910714243635856,0.07876051090863495,0.18869927482985427,0.5684557145719455,0.4788332249840706,0.7809358969863619,0.6855291158283854,0.11111111111111112,0.35070096942580165
0.6517209062292649,0.4908653389690736,0.2604587840084297,0.3666666666666667,0.0,0.0,0.24910714243635856,0.07866916804725023,0.3674406517165322,0.6103933901127783,0.262240138315539,0.7345177504697762,0.42659574262480987,0.1,0.3586577181208053
0.6517209062292649,0.4908653389690736,0.2604587840084297,0.16666666666666696,0.0,0.0,0.12455357121817928,0.07414228219300764,0.39790623144349935,0.5801553243619287,0.24250367646753967,0.7758842162249941,0.44450369124871,0.07333333333333333,0.17412378821774796
0.6517209062292649,0.4908653389690736,0.2604587840084297,0.16666666666666696,0.0,0.0,0.06227678560908964,0.06767174885800815,0.3808591941551724,0.4822361706285197,0.3745464511260998,0.7017897667112843,0.3547280266406055,0.060000000000000005,0.1273303504847129
0.6517209062292649,0.4908653389690736,0.2604587840084297,0.16666666666666696,0.0,0.0,0.06227678560908964,0.06772477876926014,0.3582637333692358,0.5036074822944941,0.3429477310116953,0.8110495766012485,0.4170756410537207,0.13333333333333333,0.37334824757643553
